,f0,f1,t0,t1,dB0,dB1,dist,utime,ufreq
0,156,123,0.9752380952380952,2.113015873015873,24.0,33.0,59,1.0,33
1,156,61,0.9752380952380952,3.506213151927437,24.0,29.0,145,3.0,95
2,156,245,0.9752380952380952,2.6238548752834467,24.0,30.0,114,2.0,89
3,156,308,0.9752380952380952,3.5758730158730163,24.0,34.0,189,3.0,152
4,156,489,0.9752380952380952,3.7616326530612247,24.0,17.0,354,3.0,333
5,156,637,0.9752380952380952,3.9473922902494327,24.0,6.0,498,3.0,481
6,145,61,1.486077097505669,3.506213151927437,29.0,29.0,121,2.0,84
7,145,245,1.486077097505669,2.6238548752834467,29.0,30.0,111,1.0,100
8,145,308,1.486077097505669,3.5758730158730163,29.0,34.0,186,2.0,163
9,145,489,1.486077097505669,3.7616326530612247,29.0,17.0,358,2.0,344
10,145,637,1.486077097505669,3.9473922902494327,29.0,6.0,503,2.0,492
11,123,61,2.113015873015873,3.506213151927437,33.0,29.0,86,1.0,62
12,123,65,2.113015873015873,4.96907029478458,33.0,29.0,136,3.0,58
13,123,308,2.113015873015873,3.5758730158730163,33.0,34.0,195,1.0,185
14,123,243,2.113015873015873,4.96907029478458,33.0,37.0,172,3.0,120
15,123,243,2.113015873015873,5.085170068027211,33.0,36.0,175,3.0,120
16,123,489,2.113015873015873,3.7616326530612247,33.0,17.0,373,2.0,366
17,123,501,2.113015873015873,4.945850340136055,33.0,21.0,397,3.0,378
18,123,486,2.113015873015873,5.0155102040816315,33.0,19.0,384,3.0,363
19,61,65,3.506213151927437,4.96907029478458,29.0,29.0,63,1.0,4
20,61,65,3.506213151927437,5.8978684807256245,29.0,31.0,103,2.0,4
21,61,243,3.506213151927437,4.96907029478458,29.0,37.0,193,1.0,182
22,61,243,3.506213151927437,5.085170068027211,29.0,36.0,194,2.0,182
23,61,501,3.506213151927437,4.945850340136055,29.0,21.0,444,1.0,440
24,61,486,3.506213151927437,5.0155102040816315,29.0,19.0,430,2.0,425
25,61,482,3.506213151927437,6.106848072562357,29.0,22.0,436,3.0,421
26,65,142,4.96907029478458,6.687346938775511,29.0,30.0,107,2.0,77
27,65,143,4.96907029478458,7.476825396825397,29.0,29.0,133,3.0,78
28,65,247,4.96907029478458,6.5712471655328795,29.0,36.0,195,2.0,182
29,65,244,4.96907029478458,7.7090249433106575,29.0,33.0,214,3.0,179
30,65,482,4.96907029478458,6.106848072562357,29.0,22.0,420,1.0,417
31,65,492,4.96907029478458,7.058866213151928,29.0,25.0,436,2.0,427
32,65,143,5.8978684807256245,7.476825396825397,31.0,29.0,103,2.0,78
33,65,81,5.8978684807256245,8.219863945578231,31.0,29.0,101,2.0,16
34,65,244,5.8978684807256245,7.7090249433106575,31.0,33.0,195,2.0,179
35,65,215,5.8978684807256245,8.684263038548753,31.0,36.0,192,3.0,150
36,65,492,5.8978684807256245,7.058866213151928,31.0,25.0,430,1.0,427
37,65,502,5.8978684807256245,8.196643990929706,31.0,20.0,448,2.0,437
38,142,81,6.687346938775511,8.219863945578231,30.0,29.0,90,2.0,61
39,142,244,6.687346938775511,7.7090249433106575,30.0,33.0,111,1.0,102
40,142,215,6.687346938775511,8.684263038548753,30.0,36.0,113,2.0,73
41,142,502,6.687346938775511,8.196643990929706,30.0,20.0,366,2.0,360
42,143,76,7.476825396825397,9.775600907029476,29.0,27.0,120,2.0,67
43,143,215,7.476825396825397,8.684263038548753,29.0,36.0,89,1.0,72
44,143,231,7.476825396825397,9.775600907029476,29.0,29.0,132,2.0,88
45,143,498,7.476825396825397,9.961360544217689,29.0,22.0,371,2.0,355
46,143,497,7.476825396825397,9.984580498866212,29.0,22.0,370,3.0,354
47,81,76,8.219863945578231,9.775600907029476,29.0,27.0,67,2.0,5
48,81,198,8.219863945578231,10.959818594104311,29.0,28.0,166,3.0,117
49,81,179,8.219863945578231,11.168798185941043,29.0,28.0,160,3.0,98
50,81,231,8.219863945578231,9.775600907029476,29.0,29.0,164,2.0,150
51,81,311,8.219863945578231,10.820498866213152,29.0,35.0,256,3.0,230
52,81,228,8.219863945578231,11.168798185941043,29.0,34.0,194,3.0,147
53,81,498,8.219863945578231,9.961360544217689,29.0,22.0,424,2.0,417
54,81,497,8.219863945578231,9.984580498866212,29.0,22.0,423,2.0,416
55,76,198,9.775600907029476,10.959818594104311,27.0,28.0,132,1.0,122
56,76,179,9.775600907029476,11.168798185941043,27.0,28.0,119,1.0,103
57,76,54,9.775600907029476,12.538775510204086,27.0,23.0,121,3.0,22
58,76,311,9.775600907029476,10.820498866213152,27.0,35.0,239,1.0,235
59,76,228,9.775600907029476,11.168798185941043,27.0,34.0,163,1.0,152
60,76,216,9.775600907029476,11.981496598639454,27.0,32.0,169,2.0,140
